

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 07 00:36:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 10353  012714  0060  F0C8  F1E8   	movff	bootLoadApplication@temp,_currentAddr1
 10354  01271A                     
 10355                           ; BSR set to: 1
 10356                           ;../app/app_src/application.c: 1260:     currentNetID = DATAEE_ReadByte_Platform(0 + 0 +
      +                           1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 +
      +                           1 + 1 + 1);
 10357  01271A  0E00               	movlw	0
 10358  01271C  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10359  01271E  0E19               	movlw	25
 10360  012720  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10361  012722  ECE6  F0A9         	call	_DATAEE_ReadByte_Platform	;wreg free
 10362  012726  0100               	movlb	0	; () banked
 10363  012728  6FFC               	movwf	_currentNetID& (0+255),b
 10364  01272A                     
 10365                           ; BSR set to: 0
 10366                           ;../app/app_src/application.c: 1263:     for(i = 0; i < 16; i++){
 10367  01272A  0E00               	movlw	0
 10368  01272C  6E34               	movwf	bootLoadApplication@i^0,c
 10369  01272E                     l17106:
 10370                           
 10371                           ;../app/app_src/application.c: 1264:         aes_key[i] = DATAEE_ReadByte_Platform(0 + 0
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + i);
 10372  01272E  0E34               	movlw	low _aes_key
 10373  012730  2434               	addwf	bootLoadApplication@i^0,w,c
 10374  012732  6ED9               	movwf	fsr2l,c
 10375  012734  6ADA               	clrf	fsr2h,c
 10376  012736  0E02               	movlw	high _aes_key
 10377  012738  22DA               	addwfc	fsr2h,f,c
 10378  01273A  0E09               	movlw	9
 10379  01273C  2434               	addwf	bootLoadApplication@i^0,w,c
 10380  01273E  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10381  012740  6A07               	clrf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10382  012742  0E00               	movlw	0
 10383  012744  2207               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,f,c
 10384  012746  ECE6  F0A9         	call	_DATAEE_ReadByte_Platform	;wreg free
 10385  01274A  6EDF               	movwf	indf2,c
 10386  01274C                     
 10387                           ;../app/app_src/application.c: 1265:     }
 10388  01274C  2A34               	incf	bootLoadApplication@i^0,f,c
 10389  01274E  0E0F               	movlw	15
 10390  012750  6434               	cpfsgt	bootLoadApplication@i^0,c
 10391  012752  EFAD  F093         	goto	u17381
 10392  012756  EFAF  F093         	goto	u17380
 10393  01275A                     u17381:
 10394  01275A  EF97  F093         	goto	l17106
 10395  01275E                     u17380:
 10396  01275E                     
 10397                           ;../app/app_src/application.c: 1266:     for(i = 0; i < 16; i++){
 10398  01275E  0E00               	movlw	0
 10399  012760  6E34               	movwf	bootLoadApplication@i^0,c
 10400  012762                     l17118:
 10401                           
 10402                           ;../app/app_src/application.c: 1267:         net_key[i] = DATAEE_ReadByte_Platform(0 + 0
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + i);
 10403  012762  0E24               	movlw	low _net_key
 10404  012764  2434               	addwf	bootLoadApplication@i^0,w,c
 10405  012766  6ED9               	movwf	fsr2l,c
 10406  012768  6ADA               	clrf	fsr2h,c
 10407  01276A  0E02               	movlw	high _net_key
 10408  01276C  22DA               	addwfc	fsr2h,f,c
 10409  01276E  0E23               	movlw	35
 10410  012770  2434               	addwf	bootLoadApplication@i^0,w,c
 10411  012772  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10412  012774  6A07               	clrf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10413  012776  0E00               	movlw	0
 10414  012778  2207               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,f,c
 10415  01277A  ECE6  F0A9         	call	_DATAEE_ReadByte_Platform	;wreg free
 10416  01277E  6EDF               	movwf	indf2,c
 10417  012780                     
 10418                           ;../app/app_src/application.c: 1268:     }
 10419  012780  2A34               	incf	bootLoadApplication@i^0,f,c
 10420  012782  0E0F               	movlw	15
 10421  012784  6434               	cpfsgt	bootLoadApplication@i^0,c
 10422  012786  EFC7  F093         	goto	u17391
 10423  01278A  EFC9  F093         	goto	u17390
 10424  01278E                     u17391:
 10425  01278E  EFB1  F093         	goto	l17118
 10426  012792                     u17390:
 10427  012792                     
 10428                           ;../app/app_src/application.c: 1275:     sinkAddr0 = DATAEE_ReadByte_Platform(0 + 0 + 1 
      +                          + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 
      +                          + 1 + 1 + 1);
 10429  012792  0E00               	movlw	0
 10430  012794  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10431  012796  0E1A               	movlw	26
 10432  012798  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10433  01279A  ECE6  F0A9         	call	_DATAEE_ReadByte_Platform	;wreg free
 10434  01279E  0101               	movlb	1	; () banked
 10435  0127A0  6F77               	movwf	_sinkAddr0& (0+255),b
 10436                           
 10437                           ;../app/app_src/application.c: 1276:     sinkAddr1 = DATAEE_ReadByte_Platform(0 + 0 + 1 
      +                          + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 
      +                          + 1 + 1 + 1 + 1);
 10438  0127A2  0E00               	movlw	0
 10439  0127A4  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10440  0127A6  0E1B               	movlw	27
 10441  0127A8  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10442  0127AA  ECE6  F0A9         	call	_DATAEE_ReadByte_Platform	;wreg free
 10443  0127AE  0101               	movlb	1	; () banked
 10444  0127B0  6F76               	movwf	_sinkAddr1& (0+255),b
 10445                           
 10446                           ;../app/app_src/application.c: 1279:     channel = DATAEE_ReadByte_Platform(0 + 0 + 1 + 
      +                          1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 
      +                          1 + 1 + 1 + 1 + 1);
 10447  0127B2  0E00               	movlw	0
 10448  0127B4  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10449  0127B6  0E1C               	movlw	28
 10450  0127B8  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10451  0127BA  ECE6  F0A9         	call	_DATAEE_ReadByte_Platform	;wreg free
 10452  0127BE  0100               	movlb	0	; () banked
 10453  0127C0  6FF1               	movwf	_channel& (0+255),b
 10454  0127C2                     
 10455                           ; BSR set to: 0
 10456                           ;../app/app_src/application.c: 1280:     if(channel > sizeof(fhssList)){
 10457  0127C2  0EFC               	movlw	252
 10458  0127C4  65F1               	cpfsgt	_channel& (0+255),b
 10459  0127C6  EFE7  F093         	goto	u17401
 10460  0127CA  EFE9  F093         	goto	u17400
 10461  0127CE                     u17401:
 10462  0127CE  EFF4  F093         	goto	l17132
 10463  0127D2                     u17400:
 10464  0127D2                     
 10465                           ; BSR set to: 0
 10466                           ;../app/app_src/application.c: 1281:         channel = 0;
 10467  0127D2  0E00               	movlw	0
 10468  0127D4  6FF1               	movwf	_channel& (0+255),b
 10469  0127D6                     
 10470                           ; BSR set to: 0
 10471                           ;../app/app_src/application.c: 1282:         DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1,channel);
 10472  0127D6  0E00               	movlw	0
 10473  0127D8  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
 10474  0127DA  0E1C               	movlw	28
 10475  0127DC  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
 10476  0127DE  0060  F3C4  F008   	movff	_channel,DATAEE_WriteByte_Platform@data
 10477  0127E4  EC83  F0C8         	call	_DATAEE_WriteByte_Platform	;wreg free
 10478  0127E8                     l17132:
 10479                           
 10480                           ;../app/app_src/application.c: 1286:     TXPower = DATAEE_ReadByte_Platform(0 + 0 + 1 + 
      +                          1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 
      +                          1 + 1 + 1 + 1 + 1 + 1);
 10481  0127E8  0E00               	movlw	0
 10482  0127EA  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10483  0127EC  0E1D               	movlw	29
 10484  0127EE  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10485  0127F0  ECE6  F0A9         	call	_DATAEE_ReadByte_Platform	;wreg free
 10486  0127F4  0100               	movlb	0	; () banked
 10487  0127F6  6FF0               	movwf	_TXPower& (0+255),b
 10488  0127F8                     
 10489                           ; BSR set to: 0
 10490                           ;../app/app_src/application.c: 1287:     if((TXPower < 2) || (TXPower > 5)){
 10491  0127F8  0E01               	movlw	1
 10492  0127FA  65F0               	cpfsgt	_TXPower& (0+255),b
 10493  0127FC  EF02  F094         	goto	u17411
 10494  012800  EF04  F094         	goto	u17410
 10495  012804                     u17411:
 10496  012804  EF0C  F094         	goto	l17138
 10497  012808                     u17410:
 10498  012808                     
 10499                           ; BSR set to: 0
 10500  012808  0E05               	movlw	5
 10501  01280A  65F0               	cpfsgt	_TXPower& (0+255),b
 10502  01280C  EF0A  F094         	goto	u17421
 10503  012810  EF0C  F094         	goto	u17420
 10504  012814                     u17421:
 10505  012814  EF17  F094         	goto	l17142
 10506  012818                     u17420:
 10507  012818                     l17138:
 10508                           
 10509                           ; BSR set to: 0
 10510                           ;../app/app_src/application.c: 1288:         TXPower = 5;
 10511  012818  0E05               	movlw	5
 10512  01281A  6FF0               	movwf	_TXPower& (0+255),b
 10513  01281C                     
 10514                           ; BSR set to: 0
 10515                           ;../app/app_src/application.c: 1289:         DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1,TXPower);
 10516  01281C  0E00               	movlw	0
 10517  01281E  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
 10518  012820  0E1D               	movlw	29
 10519  012822  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
 10520  012824  0060  F3C0  F008   	movff	_TXPower,DATAEE_WriteByte_Platform@data
 10521  01282A  EC83  F0C8         	call	_DATAEE_WriteByte_Platform	;wreg free
 10522  01282E                     l17142:
 10523                           
 10524                           ;../app/app_src/application.c: 1293:     current_sf = DATAEE_ReadByte_Platform(0 + 0 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1);
 10525  01282E  0E00               	movlw	0
 10526  012830  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10527  012832  0E21               	movlw	33
 10528  012834  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
