

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 06 22:48:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
  7882  00100A  6A20               	clrf	(___strtoxl$7600+1)^0,c
  7883  00100C  501F               	movf	___strtoxl$7600^0,w,c
  7884  00100E  1020               	iorwf	(___strtoxl$7600+1)^0,w,c
  7885  001010  A4D8               	btfss	status,2,c
  7886  001012  EF0D  F008         	goto	u15161
  7887  001016  EF0F  F008         	goto	u15160
  7888  00101A                     u15161:
  7889  00101A  EFC7  F007         	goto	l15559
  7890  00101E                     u15160:
  7891  00101E  0E00               	movlw	0
  7892  001020  6E2B               	movwf	___strtoxl@sign^0,c
  7893  001022  0E00               	movlw	0
  7894  001024  6E26               	movwf	___strtoxl@conv_done^0,c
  7895  001026  0E00               	movlw	0
  7896  001028  6E2C               	movwf	___strtoxl@skip^0,c
  7897  00102A  0E2D               	movlw	45
  7898  00102C  1833               	xorwf	___strtoxl@c^0,w,c
  7899  00102E  A4D8               	btfss	status,2,c
  7900  001030  EF1C  F008         	goto	u15171
  7901  001034  EF1E  F008         	goto	u15170
  7902  001038                     u15171:
  7903  001038  EF3A  F008         	goto	l15583
  7904  00103C                     u15170:
  7905  00103C  0E01               	movlw	1
  7906  00103E  6E2B               	movwf	___strtoxl@sign^0,c
  7907  001040                     l15581:
  7908  001040  4A31               	infsnz	___strtoxl@cp^0,f,c
  7909  001042  2A32               	incf	(___strtoxl@cp+1)^0,f,c
  7910  001044  0060  F0C7  FFF6   	movff	___strtoxl@cp,tblptrl
  7911  00104A  0060  F0CB  FFF7   	movff	___strtoxl@cp+1,tblptrh
  7912  001050  0E00               	movlw	low (__mediumconst shr (0+16))
  7913  001052  6EF8               	movwf	tblptru,c
  7914  001054  0E0F               	movlw	(high __ramtop+-1)
  7915  001056  64F7               	cpfsgt	tblptrh,c
  7916  001058  D003               	bra	u15187
  7917  00105A  0008               	tblrd		*
  7918  00105C  50F5               	movf	tablat,w,c
  7919  00105E  D007               	bra	u15180
  7920  001060                     u15187:
  7921  001060  006F FFDB FFE9     	movff	tblptrl,fsr0l
  7922  001066  006F FFDF FFEA     	movff	tblptrh,fsr0h
  7923  00106C  50EF               	movf	indf0,w,c
  7924  00106E                     u15180:
  7925  00106E  6E33               	movwf	___strtoxl@c^0,c
  7926  001070  EF45  F008         	goto	l15587
  7927  001074                     l15583:
  7928  001074  0E2B               	movlw	43
  7929  001076  1833               	xorwf	___strtoxl@c^0,w,c
  7930  001078  A4D8               	btfss	status,2,c
  7931  00107A  EF41  F008         	goto	u15191
  7932  00107E  EF43  F008         	goto	u15190
  7933  001082                     u15191:
  7934  001082  EF45  F008         	goto	l15587
  7935  001086                     u15190:
  7936  001086  EF20  F008         	goto	l15581
  7937  00108A                     l15587:
  7938  00108A  0E30               	movlw	48
  7939  00108C  1833               	xorwf	___strtoxl@c^0,w,c
  7940  00108E  A4D8               	btfss	status,2,c
  7941  001090  EF4C  F008         	goto	u15201
  7942  001094  EF4E  F008         	goto	u15200
  7943  001098                     u15201:
  7944  001098  EFB8  F008         	goto	l15609
  7945  00109C                     u15200:
  7946  00109C  4A31               	infsnz	___strtoxl@cp^0,f,c
  7947  00109E  2A32               	incf	(___strtoxl@cp+1)^0,f,c
  7948  0010A0  0060  F0C7  FFF6   	movff	___strtoxl@cp,tblptrl
  7949  0010A6  0060  F0CB  FFF7   	movff	___strtoxl@cp+1,tblptrh
  7950  0010AC  0E00               	movlw	low (__mediumconst shr (0+16))
  7951  0010AE  6EF8               	movwf	tblptru,c
  7952  0010B0  0E0F               	movlw	(high __ramtop+-1)
  7953  0010B2  64F7               	cpfsgt	tblptrh,c
  7954  0010B4  D003               	bra	u15217
  7955  0010B6  0008               	tblrd		*
  7956  0010B8  50F5               	movf	tablat,w,c
  7957  0010BA  D007               	bra	u15210
  7958  0010BC                     u15217:
  7959  0010BC  006F FFDB FFE9     	movff	tblptrl,fsr0l
  7960  0010C2  006F FFDF FFEA     	movff	tblptrh,fsr0h
  7961  0010C8  50EF               	movf	indf0,w,c
  7962  0010CA                     u15210:
  7963  0010CA  6E33               	movwf	___strtoxl@c^0,c
  7964  0010CC  5014               	movf	___strtoxl@base^0,w,c
  7965  0010CE  1015               	iorwf	(___strtoxl@base+1)^0,w,c
  7966  0010D0  B4D8               	btfsc	status,2,c
  7967  0010D2  EF6D  F008         	goto	u15221
  7968  0010D6  EF6F  F008         	goto	u15220
  7969  0010DA                     u15221:
  7970  0010DA  EF79  F008         	goto	l15595
  7971  0010DE                     u15220:
  7972  0010DE  0E10               	movlw	16
  7973  0010E0  1814               	xorwf	___strtoxl@base^0,w,c
  7974  0010E2  1015               	iorwf	(___strtoxl@base+1)^0,w,c
  7975  0010E4  A4D8               	btfss	status,2,c
  7976  0010E6  EF77  F008         	goto	u15231
  7977  0010EA  EF79  F008         	goto	u15230
  7978  0010EE                     u15231:
  7979  0010EE  EFA9  F008         	goto	l15603
  7980  0010F2                     u15230:
  7981  0010F2                     l15595:
  7982  0010F2  0E78               	movlw	120
  7983  0010F4  1833               	xorwf	___strtoxl@c^0,w,c
  7984  0010F6  B4D8               	btfsc	status,2,c
  7985  0010F8  EF80  F008         	goto	u15241
  7986  0010FC  EF82  F008         	goto	u15240
  7987  001100                     u15241:
  7988  001100  EF8B  F008         	goto	l15599
  7989  001104                     u15240:
  7990  001104  0E58               	movlw	88
  7991  001106  1833               	xorwf	___strtoxl@c^0,w,c
  7992  001108  A4D8               	btfss	status,2,c
  7993  00110A  EF89  F008         	goto	u15251
  7994  00110E  EF8B  F008         	goto	u15250
  7995  001112                     u15251:
  7996  001112  EFA9  F008         	goto	l15603
  7997  001116                     u15250:
  7998  001116                     l15599:
  7999  001116  0E00               	movlw	0
  8000  001118  6E15               	movwf	(___strtoxl@base+1)^0,c
  8001  00111A  0E10               	movlw	16
  8002  00111C  6E14               	movwf	___strtoxl@base^0,c
  8003  00111E  4A31               	infsnz	___strtoxl@cp^0,f,c
  8004  001120  2A32               	incf	(___strtoxl@cp+1)^0,f,c
  8005  001122  0060  F0C7  FFF6   	movff	___strtoxl@cp,tblptrl
  8006  001128  0060  F0CB  FFF7   	movff	___strtoxl@cp+1,tblptrh
  8007  00112E  0E00               	movlw	low (__mediumconst shr (0+16))
  8008  001130  6EF8               	movwf	tblptru,c
  8009  001132  0E0F               	movlw	(high __ramtop+-1)
  8010  001134  64F7               	cpfsgt	tblptrh,c
  8011  001136  D003               	bra	u15267
  8012  001138  0008               	tblrd		*
  8013  00113A  50F5               	movf	tablat,w,c
  8014  00113C  D007               	bra	u15260
  8015  00113E                     u15267:
  8016  00113E  006F FFDB FFE9     	movff	tblptrl,fsr0l
  8017  001144  006F FFDF FFEA     	movff	tblptrh,fsr0h
  8018  00114A  50EF               	movf	indf0,w,c
  8019  00114C                     u15260:
  8020  00114C  6E33               	movwf	___strtoxl@c^0,c
  8021  00114E  EFB8  F008         	goto	l15609
  8022  001152                     l15603:
  8023  001152  0E01               	movlw	1
  8024  001154  6E26               	movwf	___strtoxl@conv_done^0,c
  8025  001156  5014               	movf	___strtoxl@base^0,w,c
  8026  001158  1015               	iorwf	(___strtoxl@base+1)^0,w,c
  8027  00115A  A4D8               	btfss	status,2,c
  8028  00115C  EFB2  F008         	goto	u15271
  8029  001160  EFB4  F008         	goto	u15270
  8030  001164                     u15271:
  8031  001164  EFB8  F008         	goto	l15609
  8032  001168                     u15270:
  8033  001168  0E00               	movlw	0
  8034  00116A  6E15               	movwf	(___strtoxl@base+1)^0,c
  8035  00116C  0E08               	movlw	8
  8036  00116E  6E14               	movwf	___strtoxl@base^0,c
  8037  001170                     l15609:
  8038  001170  5014               	movf	___strtoxl@base^0,w,c
  8039  001172  1015               	iorwf	(___strtoxl@base+1)^0,w,c
  8040  001174  A4D8               	btfss	status,2,c
  8041  001176  EFBF  F008         	goto	u15281
  8042  00117A  EFC1  F008         	goto	u15280
  8043  00117E                     u15281:
  8044  00117E  EFC5  F008         	goto	l4053
  8045  001182                     u15280:
  8046  001182  0E00               	movlw	0
  8047  001184  6E15               	movwf	(___strtoxl@base+1)^0,c
  8048  001186  0E0A               	movlw	10
  8049  001188  6E14               	movwf	___strtoxl@base^0,c
  8050  00118A                     l4053:
  8051  00118A  5016               	movf	___strtoxl@is_signed^0,w,c
  8052  00118C  B4D8               	btfsc	status,2,c
  8053  00118E  EFCB  F008         	goto	u15291
  8054  001192  EFCD  F008         	goto	u15290
  8055  001196                     u15291:
  8056  001196  EFE9  F008         	goto	l4054
  8057  00119A                     u15290:
  8058  00119A  502B               	movf	___strtoxl@sign^0,w,c
  8059  00119C  A4D8               	btfss	status,2,c
  8060  00119E  EFD3  F008         	goto	u15301
  8061  0011A2  EFD5  F008         	goto	u15300
  8062  0011A6                     u15301:
  8063  0011A6  EFDF  F008         	goto	l15617
  8064  0011AA                     u15300:
  8065  0011AA  0EFF               	movlw	255
  8066  0011AC  6E27               	movwf	___strtoxl@limit^0,c
  8067  0011AE  0EFF               	movlw	255
  8068  0011B0  6E28               	movwf	(___strtoxl@limit+1)^0,c
  8069  0011B2  0EFF               	movlw	255
  8070  0011B4  6E29               	movwf	(___strtoxl@limit+2)^0,c
  8071  0011B6  0E7F               	movlw	127
  8072  0011B8  6E2A               	movwf	(___strtoxl@limit+3)^0,c
  8073  0011BA  EFED  F008         	goto	l4060
  8074  0011BE                     l15617:
  8075  0011BE  0E00               	movlw	0
  8076  0011C0  6E27               	movwf	___strtoxl@limit^0,c
  8077  0011C2  0E00               	movlw	0
  8078  0011C4  6E28               	movwf	(___strtoxl@limit+1)^0,c
  8079  0011C6  0E00               	movlw	0
  8080  0011C8  6E29               	movwf	(___strtoxl@limit+2)^0,c
  8081  0011CA  0E80               	movlw	128
  8082  0011CC  6E2A               	movwf	(___strtoxl@limit+3)^0,c
  8083  0011CE  EFED  F008         	goto	l4060
  8084  0011D2                     l4054:
  8085  0011D2  6827               	setf	___strtoxl@limit^0,c
  8086  0011D4  6828               	setf	(___strtoxl@limit+1)^0,c
  8087  0011D6  6829               	setf	(___strtoxl@limit+2)^0,c
  8088  0011D8  682A               	setf	(___strtoxl@limit+3)^0,c
  8089  0011DA                     l4060:
  8090  0011DA  0060  F0B4  F01B   	movff	___strtoxl@a,___strtoxl@prev_a
  8091  0011E0  0060  F0B8  F01C   	movff	___strtoxl@a+1,___strtoxl@prev_a+1
  8092  0011E6  0060  F0BC  F01D   	movff	___strtoxl@a+2,___strtoxl@prev_a+2
  8093  0011EC  0060  F0C0  F01E   	movff	___strtoxl@a+3,___strtoxl@prev_a+3
  8094  0011F2  0E9F               	movlw	159
  8095  0011F4  6E17               	movwf	??___strtoxl^0,c
  8096  0011F6  0EFF               	movlw	255
  8097  0011F8  6E18               	movwf	(??___strtoxl+1)^0,c
  8098  0011FA  5033               	movf	___strtoxl@c^0,w,c
  8099  0011FC  6E19               	movwf	(??___strtoxl+2)^0,c
  8100  0011FE  6A1A               	clrf	(??___strtoxl+3)^0,c
  8101  001200  0E20               	movlw	32
  8102  001202  1219               	iorwf	(??___strtoxl+2)^0,f,c
  8103  001204  0E00               	movlw	0
  8104  001206  121A               	iorwf	(??___strtoxl+3)^0,f,c
  8105  001208  5017               	movf	??___strtoxl^0,w,c
  8106  00120A  2619               	addwf	(??___strtoxl+2)^0,f,c
  8107  00120C  5018               	movf	(??___strtoxl+1)^0,w,c
  8108  00120E  221A               	addwfc	(??___strtoxl+3)^0,f,c
  8109  001210  501A               	movf	(??___strtoxl+3)^0,w,c
  8110  001212  E10A               	bnz	u15310
  8111  001214  0E1A               	movlw	26
  8112  001216  5C19               	subwf	(??___strtoxl+2)^0,w,c
  8113  001218  A0D8               	btfss	status,0,c
  8114  00121A  EF11  F009         	goto	u15311
  8115  00121E  EF14  F009         	goto	u15310
  8116  001222                     u15311:
  8117  001222  0E01               	movlw	1
  8118  001224  EF15  F009         	goto	u15320
  8119  001228                     u15310:
  8120  001228  0E00               	movlw	0
  8121  00122A                     u15320:
  8122  00122A  6E21               	movwf	___strtoxl$7602^0,c
  8123  00122C  6A22               	clrf	(___strtoxl$7602+1)^0,c
  8124  00122E  5021               	movf	___strtoxl$7602^0,w,c
  8125  001230  1022               	iorwf	(___strtoxl$7602+1)^0,w,c
  8126  001232  B4D8               	btfsc	status,2,c
  8127  001234  EF1E  F009         	goto	u15331
  8128  001238  EF20  F009         	goto	u15330
  8129  00123C                     u15331:
  8130  00123C  EF2B  F009         	goto	l15627
  8131  001240                     u15330:
  8132  001240  0060  F0CC  F008   	movff	___strtoxl@c,toupper@c
  8133  001246  6A09               	clrf	(toupper@c+1)^0,c
  8134  001248  EC13  F044         	call	_toupper	;wreg free
  8135  00124C  5008               	movf	?_toupper^0,w,c
  8136  00124E  0FC9               	addlw	201
  8137  001250  6E33               	movwf	___strtoxl@c^0,c
  8138  001252  EF50  F009         	goto	l15635
  8139  001256                     l15627:
  8140  001256  0ED0               	movlw	208
  8141  001258  6E17               	movwf	??___strtoxl^0,c
  8142  00125A  0EFF               	movlw	255
  8143  00125C  6E18               	movwf	(??___strtoxl+1)^0,c
  8144  00125E  5033               	movf	___strtoxl@c^0,w,c
  8145  001260  6E19               	movwf	(??___strtoxl+2)^0,c
  8146  001262  6A1A               	clrf	(??___strtoxl+3)^0,c
  8147  001264  5017               	movf	??___strtoxl^0,w,c
  8148  001266  2619               	addwf	(??___strtoxl+2)^0,f,c
  8149  001268  5018               	movf	(??___strtoxl+1)^0,w,c
  8150  00126A  221A               	addwfc	(??___strtoxl+3)^0,f,c
  8151  00126C  501A               	movf	(??___strtoxl+3)^0,w,c
  8152  00126E  E10A               	bnz	u15340
  8153  001270  0E0A               	movlw	10
  8154  001272  5C19               	subwf	(??___strtoxl+2)^0,w,c
  8155  001274  A0D8               	btfss	status,0,c
  8156  001276  EF3F  F009         	goto	u15341
  8157  00127A  EF42  F009         	goto	u15340
  8158  00127E                     u15341:
  8159  00127E  0E01               	movlw	1
  8160  001280  EF43  F009         	goto	u15350
  8161  001284                     u15340:
  8162  001284  0E00               	movlw	0
  8163  001286                     u15350:
  8164  001286  6E23               	movwf	___strtoxl$7603^0,c
  8165  001288  6A24               	clrf	(___strtoxl$7603+1)^0,c
  8166  00128A  5023               	movf	___strtoxl$7603^0,w,c
  8167  00128C  1024               	iorwf	(___strtoxl$7603+1)^0,w,c
  8168  00128E  B4D8               	btfsc	status,2,c
  8169  001290  EF4C  F009         	goto	u15361
  8170  001294  EF4E  F009         	goto	u15360
  8171  001298                     u15361:
  8172  001298  EFE6  F009         	goto	l15655
  8173  00129C                     u15360:
  8174  00129C  0E30               	movlw	48
  8175  00129E  5E33               	subwf	___strtoxl@c^0,f,c
  8176  0012A0                     l15635:
  8177  0012A0  5033               	movf	___strtoxl@c^0,w,c
  8178  0012A2  6E17               	movwf	??___strtoxl^0,c
  8179  0012A4  6A18               	clrf	(??___strtoxl+1)^0,c
  8180  0012A6  5014               	movf	___strtoxl@base^0,w,c
  8181  0012A8  5C17               	subwf	??___strtoxl^0,w,c
  8182  0012AA  5018               	movf	(??___strtoxl+1)^0,w,c
  8183  0012AC  0A80               	xorlw	128
