

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 05 15:42:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
  4289  0010D0  5160               	movf	_nwkIb& (0+255),w,b
  4290  0010D2  18DE               	xorwf	postinc2,w,c
  4291  0010D4  E107               	bnz	u5101
  4292  0010D6  5161               	movf	(_nwkIb+1)& (0+255),w,b
  4293  0010D8  18DE               	xorwf	postinc2,w,c
  4294  0010DA  A4D8               	btfss	status,2,c
  4295  0010DC  EF72  F008         	goto	u5101
  4296  0010E0  EF74  F008         	goto	u5100
  4297  0010E4                     u5101:
  4298  0010E4  EF9B  F008         	goto	l7130
  4299  0010E8                     u5100:
  4300  0010E8                     
  4301                           ; BSR set to: 0
  4302  0010E8  EE20 F00B          	lfsr	2,11
  4303  0010EC  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4304  0010EE  26D9               	addwf	fsr2l,f,c
  4305  0010F0  5017               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
  4306  0010F2  22DA               	addwfc	fsr2h,f,c
  4307  0010F4  A0DF               	btfss	indf2,0,c
  4308  0010F6  EF7F  F008         	goto	u5111
  4309  0010FA  EF81  F008         	goto	u5110
  4310  0010FE                     u5111:
  4311  0010FE  EF9B  F008         	goto	l7130
  4312  001102                     u5110:
  4313  001102                     
  4314                           ; BSR set to: 0
  4315                           ;nwk/nwk_src/nwkTx.c: 344:           {;nwk/nwk_src/nwkTx.c: 345:             frame->stat
      +                          e = NWK_TX_STATE_WAIT_ACK;
  4316  001102  0060  F05B  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
  4317  001108  0060  F05F  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
  4318  00110E  0E16               	movlw	22
  4319  001110  6EDF               	movwf	indf2,c
  4320  001112                     
  4321                           ; BSR set to: 0
  4322                           ;nwk/nwk_src/nwkTx.c: 346:             frame->tx.timeout = 1000 / 200 + 1;
  4323  001112  EE20 F084          	lfsr	2,132
  4324  001116  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4325  001118  26D9               	addwf	fsr2l,f,c
  4326  00111A  5017               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
  4327  00111C  22DA               	addwfc	fsr2h,f,c
  4328  00111E  0E06               	movlw	6
  4329  001120  6EDE               	movwf	postinc2,c
  4330  001122  0E00               	movlw	0
  4331  001124  6EDD               	movwf	postdec2,c
  4332  001126                     
  4333                           ; BSR set to: 0
  4334                           ;nwk/nwk_src/nwkTx.c: 347:             SYS_TimerStart(&nwkTxAckWaitTimer);
  4335  001126  0EC4               	movlw	low _nwkTxAckWaitTimer
  4336  001128  6E10               	movwf	SYS_TimerStart@timer^0,c
  4337  00112A  0E00               	movlw	high _nwkTxAckWaitTimer
  4338  00112C  6E11               	movwf	(SYS_TimerStart@timer+1)^0,c
  4339  00112E  EC25  F026         	call	_SYS_TimerStart	;wreg free
  4340                           
  4341                           ;nwk/nwk_src/nwkTx.c: 348:           }
  4342  001132  EF1B  F009         	goto	l7146
  4343  001136                     l7130:
  4344                           
  4345                           ; BSR set to: 0
  4346                           ;nwk/nwk_src/nwkTx.c: 350:           {;nwk/nwk_src/nwkTx.c: 351:             frame->stat
      +                          e = NWK_TX_STATE_CONFIRM;
  4347  001136  0060  F05B  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
  4348  00113C  0060  F05F  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
  4349  001142  0E17               	movlw	23
  4350  001144  6EDF               	movwf	indf2,c
  4351  001146  EF1B  F009         	goto	l7146
  4352  00114A                     l7132:
  4353                           
  4354                           ;nwk/nwk_src/nwkTx.c: 355:         {;nwk/nwk_src/nwkTx.c: 356:           frame->state = 
      +                          NWK_TX_STATE_CONFIRM;
  4355  00114A  0060  F05B  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
  4356  001150  0060  F05F  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
  4357  001156  0E17               	movlw	23
  4358  001158  6EDF               	movwf	indf2,c
  4359  00115A  EF1B  F009         	goto	l7146
  4360  00115E                     l7134:
  4361                           
  4362                           ;nwk/nwk_src/nwkTx.c: 364:       {;nwk/nwk_src/nwkTx.c: 366:         nwkRouteFrameSent(f
      +                          rame);
  4363  00115E  0060  F058  F008   	movff	nwkTxTaskHandler@frame,nwkRouteFrameSent@frame
  4364  001164  0060  F05C  F009   	movff	nwkTxTaskHandler@frame+1,nwkRouteFrameSent@frame+1
  4365  00116A  ECB7  F014         	call	_nwkRouteFrameSent	;wreg free
  4366  00116E                     
  4367                           ;nwk/nwk_src/nwkTx.c: 368:         if (((void*)0) == frame->tx.confirm)
  4368  00116E  EE20 F087          	lfsr	2,135
  4369  001172  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4370  001174  26D9               	addwf	fsr2l,f,c
  4371  001176  5017               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
  4372  001178  22DA               	addwfc	fsr2h,f,c
  4373  00117A  50DE               	movf	postinc2,w,c
  4374  00117C  10DE               	iorwf	postinc2,w,c
  4375  00117E  A4D8               	btfss	status,2,c
  4376  001180  EFC4  F008         	goto	u5121
  4377  001184  EFC6  F008         	goto	u5120
  4378  001188                     u5121:
  4379  001188  EFD0  F008         	goto	l7140
  4380  00118C                     u5120:
  4381  00118C                     
  4382                           ;nwk/nwk_src/nwkTx.c: 369:           nwkFrameFree(frame);
  4383  00118C  0060  F058  F002   	movff	nwkTxTaskHandler@frame,nwkFrameFree@frame
  4384  001192  0060  F05C  F003   	movff	nwkTxTaskHandler@frame+1,nwkFrameFree@frame+1
  4385  001198  ECB2  F027         	call	_nwkFrameFree	;wreg free
  4386  00119C  EF1B  F009         	goto	l7146
  4387  0011A0                     l7140:
  4388                           
  4389                           ;nwk/nwk_src/nwkTx.c: 371:           frame->tx.confirm(frame);
  4390  0011A0  0060  F058  F004   	movff	nwkTxTaskHandler@frame,nwkDataReqTxConf@frame
  4391  0011A6  0060  F05C  F005   	movff	nwkTxTaskHandler@frame+1,nwkDataReqTxConf@frame+1
  4392  0011AC  EE20 F087          	lfsr	2,135
  4393  0011B0  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4394  0011B2  26D9               	addwf	fsr2l,f,c
  4395  0011B4  5017               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
  4396  0011B6  22DA               	addwfc	fsr2h,f,c
  4397  0011B8  006F FF78  F014    	movff	postinc2,??_nwkTxTaskHandler
  4398  0011BE  006F FF74  F015    	movff	postdec2,??_nwkTxTaskHandler+1
  4399  0011C4  D802               	call	u5138
  4400  0011C6  EFEE  F008         	goto	u5139
  4401  0011CA                     u5138:
  4402  0011CA  0005               	push	
  4403  0011CC  6EFA               	movwf	pclath,c
  4404  0011CE  5014               	movf	??_nwkTxTaskHandler^0,w,c
  4405  0011D0  6EFD               	movwf	tosl,c
  4406  0011D2  5015               	movf	(??_nwkTxTaskHandler+1)^0,w,c
  4407  0011D4  6EFE               	movwf	tosh,c
  4408  0011D6  6AFF               	clrf	tosu,c
  4409  0011D8  50FA               	movf	pclath,w,c
  4410  0011DA  0012               	return		;indir
  4411  0011DC                     u5139:
  4412  0011DC  EF1B  F009         	goto	l7146
  4413  0011E0                     l7144:
  4414  0011E0  0060  F05B  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
  4415  0011E6  0060  F05F  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
  4416  0011EC  50DF               	movf	indf2,w,c
  4417  0011EE  6E14               	movwf	??_nwkTxTaskHandler^0,c
  4418  0011F0  6A15               	clrf	(??_nwkTxTaskHandler+1)^0,c
  4419                           
  4420                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4421                           ; Switch size 1, requested type "simple"
  4422                           ; Number of cases is 1, Range of values is 0 to 0
  4423                           ; switch strategies available:
  4424                           ; Name         Instructions Cycles
  4425                           ; simple_byte            4     3 (average)
  4426                           ;	Chosen strategy is simple_byte
  4427  0011F2  5015               	movf	(??_nwkTxTaskHandler+1)^0,w,c
  4428  0011F4  0A00               	xorlw	0	; case 0
  4429  0011F6  B4D8               	btfsc	status,2,c
  4430  0011F8  EF00  F009         	goto	l8176
  4431  0011FC  EF1B  F009         	goto	l7146
  4432  001200                     l8176:
  4433                           
  4434                           ; Switch size 1, requested type "simple"
  4435                           ; Number of cases is 6, Range of values is 18 to 23
  4436                           ; switch strategies available:
  4437                           ; Name         Instructions Cycles
  4438                           ; simple_byte           19    10 (average)
  4439                           ;	Chosen strategy is simple_byte
  4440  001200  5014               	movf	??_nwkTxTaskHandler^0,w,c
  4441  001202  0A12               	xorlw	18	; case 18
  4442  001204  B4D8               	btfsc	status,2,c
  4443  001206  EFFE  F007         	goto	l7100
  4444  00120A  0A01               	xorlw	1	; case 19
  4445  00120C  B4D8               	btfsc	status,2,c
  4446  00120E  EF27  F008         	goto	l7108
  4447  001212  0A07               	xorlw	7	; case 20
  4448  001214  B4D8               	btfsc	status,2,c
  4449  001216  EF1B  F009         	goto	l7146
  4450  00121A  0A01               	xorlw	1	; case 21
  4451  00121C  B4D8               	btfsc	status,2,c
  4452  00121E  EF53  F008         	goto	l7118
  4453  001222  0A03               	xorlw	3	; case 22
  4454  001224  B4D8               	btfsc	status,2,c
  4455  001226  EF1B  F009         	goto	l7146
  4456  00122A  0A01               	xorlw	1	; case 23
  4457  00122C  B4D8               	btfsc	status,2,c
  4458  00122E  EFAF  F008         	goto	l7134
  4459  001232  EF1B  F009         	goto	l7146
  4460  001236                     l7146:
  4461                           
  4462                           ;nwk/nwk_src/nwkTx.c: 301:   while (((void*)0) != (frame = nwkFrameNext(frame)))
  4463  001236  0060  F058  F002   	movff	nwkTxTaskHandler@frame,nwkFrameNext@frame
  4464  00123C  0060  F05C  F003   	movff	nwkTxTaskHandler@frame+1,nwkFrameNext@frame+1
  4465  001242  EC87  F01C         	call	_nwkFrameNext	;wreg free
  4466  001246  0060  F008  F016   	movff	?_nwkFrameNext,nwkTxTaskHandler@frame
  4467  00124C  0060  F00C  F017   	movff	?_nwkFrameNext+1,nwkTxTaskHandler@frame+1
  4468  001252  5016               	movf	nwkTxTaskHandler@frame^0,w,c
  4469  001254  1017               	iorwf	(nwkTxTaskHandler@frame+1)^0,w,c
  4470  001256  A4D8               	btfss	status,2,c
  4471  001258  EF30  F009         	goto	u5141
  4472  00125C  EF32  F009         	goto	u5140
  4473  001260                     u5141:
  4474  001260  EFF0  F008         	goto	l7144
  4475  001264                     u5140:
  4476  001264  0012               	return		;funcret
  4477  001266                     __end_of_nwkTxTaskHandler:
  4478                           	opt callstack 0
  4479                           
  4480 ;; *************** function _nwkRouteFrameSent *****************
  4481 ;; Defined at:
  4482 ;;		line 236 in file "nwk/nwk_src/nwkRoute.c"
  4483 ;; Parameters:    Size  Location     Type
  4484 ;;  frame           2    7[COMRAM] PTR struct NwkFrame_t
  4485 ;;		 -> nwkFrameFrames(685), NULL(0), 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;  entry           2   11[COMRAM] PTR struct NWK_RouteTabl
  4488 ;;		 -> nwkRouteTable(70), NULL(0), 
  4489 ;; Return value:  Size  Location     Type
  4490 ;;                  1    wreg      void 
  4491 ;; Registers used:
  4492 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4493 ;; Tracked objects:
  4494 ;;		On entry : 0/0
  4495 ;;		On exit  : 0/0
  4496 ;;		Unchanged: 0/0
  4497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4498 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4499 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4500 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4501 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4502 ;;Total ram usage:        6 bytes
  4503 ;; Hardware stack levels used:    1
  4504 ;; Hardware stack levels required when called:    8
  4505 ;; This function calls:
  4506 ;;		_NWK_RouteFindEntry
  4507 ;;		_NWK_RouteFreeEntry
  4508 ;;		_nwkRouteNormalizeRanks
  4509 ;; This function is called by:
  4510 ;;		_nwkTxTaskHandler
  4511 ;; This function uses a non-reentrant model
  4512 ;;
  4513                           
  4514                           	psect	text28
  4515  00296E                     __ptext28:
  4516                           	opt callstack 0
  4517  00296E                     _nwkRouteFrameSent:
  4518                           	opt callstack 19
  4519  00296E                     
  4520                           ;nwk/nwk_src/nwkRoute.c: 236: void nwkRouteFrameSent(NwkFrame_t *frame);nwk/nwk_src/nwkR
      +                          oute.c: 237: {;nwk/nwk_src/nwkRoute.c: 238:   NWK_RouteTableEntry_t *entry;;nwk/nwk_src/
      +                          nwkRoute.c: 240:   if (0xffff == frame->header.nwkDstAddr)
  4521  00296E  EE20 F00F          	lfsr	2,15
  4522  002972  5008               	movf	nwkRouteFrameSent@frame^0,w,c
  4523  002974  26D9               	addwf	fsr2l,f,c
  4524  002976  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
  4525  002978  22DA               	addwfc	fsr2h,f,c
  4526  00297A  28DE               	incf	postinc2,w,c
  4527  00297C  E106               	bnz	u4511
  4528  00297E  28DE               	incf	postinc2,w,c
  4529  002980  A4D8               	btfss	status,2,c
  4530  002982  EFC5  F014         	goto	u4511
  4531  002986  EFC7  F014         	goto	u4510
  4532  00298A                     u4511:
  4533  00298A  EFC9  F014         	goto	l6688
  4534  00298E                     u4510:
  4535  00298E  EF4F  F015         	goto	l996
  4536  002992                     l6688:
  4537                           
  4538                           ;nwk/nwk_src/nwkRoute.c: 243:   entry = NWK_RouteFindEntry(frame->header.nwkDstAddr, fra
      +                          me->header.nwkFcf.multicast);
  4539  002992  EE20 F00F          	lfsr	2,15
  4540  002996  5008               	movf	nwkRouteFrameSent@frame^0,w,c
  4541  002998  26D9               	addwf	fsr2l,f,c
  4542  00299A  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
  4543  00299C  22DA               	addwfc	fsr2h,f,c
  4544  00299E  006F FF78  F002    	movff	postinc2,NWK_RouteFindEntry@dst
  4545  0029A4  006F FF74  F003    	movff	postdec2,NWK_RouteFindEntry@dst+1
  4546  0029AA  EE20 F00B          	lfsr	2,11
  4547  0029AE  5008               	movf	nwkRouteFrameSent@frame^0,w,c
  4548  0029B0  26D9               	addwf	fsr2l,f,c
  4549  0029B2  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
  4550  0029B4  22DA               	addwfc	fsr2h,f,c
  4551  0029B6  0E00               	movlw	0
  4552  0029B8  B6DF               	btfsc	indf2,3,c
  4553  0029BA  0E01               	movlw	1
  4554  0029BC  6E04               	movwf	NWK_RouteFindEntry@multicast^0,c
