

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:27:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
  9260  00809E  045C               	decf	cmdGetRxCnt@buf_id^0,w,c
  9261  0080A0  6E5A               	movwf	??_cmdGetRxCnt^0,c
  9262  0080A2  0E03               	movlw	3
  9263  0080A4  645A               	cpfsgt	??_cmdGetRxCnt^0,c
  9264  0080A6  D7F0               	goto	l16160
  9265                           
  9266                           ;../app/app_src/application.c: 812:     printf("RXCNT=%u/%u\r\n", count, 4);
  9267  0080A8  0E69               	movlw	low STR_63
  9268  0080AA  0100               	movlb	0	; () banked
  9269  0080AC  6F75               	movwf	printf@fmt& (0+255),b
  9270  0080AE  0EFE               	movlw	high STR_63
  9271  0080B0  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9272  0080B2  0060  F16C  F077   	movff	cmdGetRxCnt@count,?_printf+2
  9273  0080B8  6B78               	clrf	(?_printf+3)& (0+255),b
  9274  0080BA  0E00               	movlw	0
  9275  0080BC  6F7A               	movwf	(?_printf+5)& (0+255),b
  9276  0080BE  0E04               	movlw	4
  9277  0080C0  6F79               	movwf	(?_printf+4)& (0+255),b
  9278  0080C2  ECC4  F045         	call	_printf	;wreg free
  9279                           
  9280                           ; BSR set to: 0
  9281  0080C6  0012               	return		;funcret
  9282  0080C8                     __end_of_cmdGetRxCnt:
  9283                           	opt callstack 0
  9284                           
  9285 ;; *************** function _cmdGetRFCH *****************
  9286 ;; Defined at:
  9287 ;;		line 592 in file "../app/app_src/application.c"
  9288 ;; Parameters:    Size  Location     Type
  9289 ;;		None
  9290 ;; Auto vars:     Size  Location     Type
  9291 ;;		None
  9292 ;; Return value:  Size  Location     Type
  9293 ;;                  1    wreg      void 
  9294 ;; Registers used:
  9295 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9296 ;; Tracked objects:
  9297 ;;		On entry : 0/0
  9298 ;;		On exit  : 3F/0
  9299 ;;		Unchanged: 0/0
  9300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9305 ;;Total ram usage:        0 bytes
  9306 ;; Hardware stack levels used:    1
  9307 ;; Hardware stack levels required when called:   16
  9308 ;; This function calls:
  9309 ;;		_printf
  9310 ;; This function is called by:
  9311 ;;		_executeATCommand
  9312 ;; This function uses a non-reentrant model
  9313 ;;
  9314                           
  9315                           	psect	text44
  9316  008D72                     __ptext44:
  9317                           	opt callstack 0
  9318  008D72                     _cmdGetRFCH:
  9319                           	opt callstack 12
  9320                           
  9321                           ;../app/app_src/application.c: 593:  printf("CHANNEL=%u\r\n",(channel + 1));
  9322                           
  9323                           ; BSR set to: 0
  9324                           ;incstack = 0
  9325  008D72  0E9F               	movlw	low STR_36
  9326  008D74  0100               	movlb	0	; () banked
  9327  008D76  6F75               	movwf	printf@fmt& (0+255),b
  9328  008D78  0EFE               	movlw	high STR_36
  9329  008D7A  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9330  008D7C  0E01               	movlw	1
  9331  008D7E  25CE               	addwf	_channel& (0+255),w,b
  9332  008D80  6F77               	movwf	(?_printf+2)& (0+255),b
  9333  008D82  6B78               	clrf	(?_printf+3)& (0+255),b
  9334  008D84  0E00               	movlw	0
  9335  008D86  2378               	addwfc	(?_printf+3)& (0+255),f,b
  9336  008D88  ECC4  F045         	call	_printf	;wreg free
  9337                           
  9338                           ; BSR set to: 0
  9339  008D8C  0012               	return		;funcret
  9340  008D8E                     __end_of_cmdGetRFCH:
  9341                           	opt callstack 0
  9342                           
  9343 ;; *************** function _cmdGetMode *****************
  9344 ;; Defined at:
  9345 ;;		line 576 in file "../app/app_src/application.c"
  9346 ;; Parameters:    Size  Location     Type
  9347 ;;		None
  9348 ;; Auto vars:     Size  Location     Type
  9349 ;;		None
  9350 ;; Return value:  Size  Location     Type
  9351 ;;                  1    wreg      void 
  9352 ;; Registers used:
  9353 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9354 ;; Tracked objects:
  9355 ;;		On entry : 0/0
  9356 ;;		On exit  : 3F/0
  9357 ;;		Unchanged: 0/0
  9358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9362 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9363 ;;Total ram usage:        0 bytes
  9364 ;; Hardware stack levels used:    1
  9365 ;; Hardware stack levels required when called:   16
  9366 ;; This function calls:
  9367 ;;		_printf
  9368 ;; This function is called by:
  9369 ;;		_executeATCommand
  9370 ;; This function uses a non-reentrant model
  9371 ;;
  9372                           
  9373                           	psect	text45
  9374  008F6A                     __ptext45:
  9375                           	opt callstack 0
  9376  008F6A                     _cmdGetMode:
  9377                           	opt callstack 12
  9378                           
  9379                           ;../app/app_src/application.c: 578:   printf("MODE = REPEATER\r\n");
  9380                           
  9381                           ; BSR set to: 0
  9382                           ;incstack = 0
  9383  008F6A  0E38               	movlw	low STR_34
  9384  008F6C  0100               	movlb	0	; () banked
  9385  008F6E  6F75               	movwf	printf@fmt& (0+255),b
  9386  008F70  0EFE               	movlw	high STR_34
  9387  008F72  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9388  008F74  ECC4  F045         	call	_printf	;wreg free
  9389                           
  9390                           ; BSR set to: 0
  9391                           
  9392                           ;../app/app_src/application.c: 579:  }
  9393  008F78  0012               	return		;funcret
  9394  008F7A                     __end_of_cmdGetMode:
  9395                           	opt callstack 0
  9396                           
  9397 ;; *************** function _cmdGetCADRSSI *****************
  9398 ;; Defined at:
  9399 ;;		line 668 in file "../app/app_src/application.c"
  9400 ;; Parameters:    Size  Location     Type
  9401 ;;		None
  9402 ;; Auto vars:     Size  Location     Type
  9403 ;;		None
  9404 ;; Return value:  Size  Location     Type
  9405 ;;                  1    wreg      void 
  9406 ;; Registers used:
  9407 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9408 ;; Tracked objects:
  9409 ;;		On entry : 0/0
  9410 ;;		On exit  : 3F/0
  9411 ;;		Unchanged: 0/0
  9412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9417 ;;Total ram usage:        0 bytes
  9418 ;; Hardware stack levels used:    1
  9419 ;; Hardware stack levels required when called:   16
  9420 ;; This function calls:
  9421 ;;		_printf
  9422 ;; This function is called by:
  9423 ;;		_executeATCommand
  9424 ;; This function uses a non-reentrant model
  9425 ;;
  9426                           
  9427                           	psect	text46
  9428  008D8E                     __ptext46:
  9429                           	opt callstack 0
  9430  008D8E                     _cmdGetCADRSSI:
  9431                           	opt callstack 12
  9432                           
  9433                           ;../app/app_src/application.c: 669:  printf("CAD RSS=%i\r\n",RSSITarget);
  9434                           
  9435                           ; BSR set to: 0
  9436                           ;incstack = 0
  9437  008D8E  0E92               	movlw	low STR_45
  9438  008D90  0100               	movlb	0	; () banked
  9439  008D92  6F75               	movwf	printf@fmt& (0+255),b
  9440  008D94  0EFE               	movlw	high STR_45
  9441  008D96  6F76               	movwf	(printf@fmt+1)& (0+255),b
  9442  008D98  51F7               	movf	_RSSITarget& (0+255),w,b
  9443  008D9A  6F77               	movwf	(?_printf+2)& (0+255),b
  9444  008D9C  6B78               	clrf	(?_printf+3)& (0+255),b
  9445  008D9E  BF77               	btfsc	(?_printf+2)& (0+255),7,b
  9446  008DA0  0778               	decf	(?_printf+3)& (0+255),f,b
  9447  008DA2  ECC4  F045         	call	_printf	;wreg free
  9448                           
  9449                           ; BSR set to: 0
  9450  008DA6  0012               	return		;funcret
  9451  008DA8                     __end_of_cmdGetCADRSSI:
  9452                           	opt callstack 0
  9453                           
  9454 ;; *************** function _cmdGetCAD *****************
  9455 ;; Defined at:
  9456 ;;		line 553 in file "../app/app_src/application.c"
  9457 ;; Parameters:    Size  Location     Type
  9458 ;;		None
  9459 ;; Auto vars:     Size  Location     Type
  9460 ;;		None
  9461 ;; Return value:  Size  Location     Type
  9462 ;;                  1    wreg      void 
  9463 ;; Registers used:
  9464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
