

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:29:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
  7700  013C58  0EDE               	movlw	low (STR_21+3)
  7701  013C5A  6E0F               	movwf	strstr@n^0,c
  7702  013C5C  0EFF               	movlw	high (STR_21+3)
  7703  013C5E  6E10               	movwf	(strstr@n+1)^0,c
  7704  013C60  ECC6  F0BB         	call	_strstr	;wreg free
  7705  013C64  0E01               	movlw	1
  7706  013C66  240D               	addwf	?_strstr^0,w,c
  7707  013C68  0100               	movlb	0	; () banked
  7708  013C6A  6F8A               	movwf	cmdSend@p1& (0+255),b
  7709  013C6C  0E00               	movlw	0
  7710  013C6E  200E               	addwfc	(?_strstr+1)^0,w,c
  7711  013C70  6F8B               	movwf	(cmdSend@p1+1)& (0+255),b
  7712  013C72                     
  7713                           ; BSR set to: 0
  7714                           ;../app/app_src/application.c: 245:  if(strlen(p1) > 64){
  7715  013C72  0060  F228  F002   	movff	cmdSend@p1,strlen@s
  7716  013C78  0060  F22C  F003   	movff	cmdSend@p1+1,strlen@s+1
  7717  013C7E  EC96  F0D2         	call	_strlen	;wreg free
  7718  013C82  5003               	movf	(?_strlen+1)^0,w,c
  7719  013C84  E109               	bnz	u12150
  7720  013C86  0E41               	movlw	65
  7721  013C88  5C02               	subwf	?_strlen^0,w,c
  7722  013C8A  A0D8               	btfss	status,0,c
  7723  013C8C  EF4A  F09E         	goto	u12151
  7724  013C90  EF4C  F09E         	goto	u12150
  7725  013C94                     u12151:
  7726  013C94  EF57  F09E         	goto	l12853
  7727  013C98                     u12150:
  7728  013C98                     
  7729                           ;../app/app_src/application.c: 246:   printf("NOT OK:%u\r\n", MESSAGE_TOO_LONG);
  7730  013C98  0EC5               	movlw	low STR_3
  7731  013C9A  0100               	movlb	0	; () banked
  7732  013C9C  6F75               	movwf	printf@fmt& (0+255),b
  7733  013C9E  0EFE               	movlw	high STR_3
  7734  013CA0  6F76               	movwf	(printf@fmt+1)& (0+255),b
  7735  013CA2  0E07               	movlw	7
  7736  013CA4  6F77               	movwf	(?_printf+2)& (0+255),b
  7737  013CA6  EC07  F0DA         	call	_printf	;wreg free
  7738                           
  7739                           ;../app/app_src/application.c: 247:  }
  7740  013CAA  EF30  F09F         	goto	l280
  7741  013CAE                     l12853:
  7742                           
  7743                           ;../app/app_src/application.c: 249:         uint8_t buf_id;;../app/app_src/application.c
      +                          : 250:         if(!get_free_tx_buffer(&buf_id)){
  7744  013CAE  0E8C               	movlw	low cmdSend@buf_id
  7745  013CB0  6E02               	movwf	get_free_tx_buffer@buf_id^0,c
  7746  013CB2  0E00               	movlw	high cmdSend@buf_id
  7747  013CB4  6E03               	movwf	(get_free_tx_buffer@buf_id+1)^0,c
  7748  013CB6  ECC0  F0CB         	call	_get_free_tx_buffer	;wreg free
  7749  013CBA  0900               	iorlw	0
  7750  013CBC  A4D8               	btfss	status,2,c
  7751  013CBE  EF63  F09E         	goto	u12161
  7752  013CC2  EF65  F09E         	goto	u12160
  7753  013CC6                     u12161:
  7754  013CC6  EF70  F09E         	goto	l12859
  7755  013CCA                     u12160:
  7756  013CCA                     
  7757                           ;../app/app_src/application.c: 251:             printf("NOT OK:%u\r\n", NO_FREE_BUF);
  7758  013CCA  0EC5               	movlw	low STR_3
  7759  013CCC  0100               	movlb	0	; () banked
  7760  013CCE  6F75               	movwf	printf@fmt& (0+255),b
  7761  013CD0  0EFE               	movlw	high STR_3
  7762  013CD2  6F76               	movwf	(printf@fmt+1)& (0+255),b
  7763  013CD4  0E11               	movlw	17
  7764  013CD6  6F77               	movwf	(?_printf+2)& (0+255),b
  7765  013CD8  EC07  F0DA         	call	_printf	;wreg free
  7766  013CDC  EF30  F09F         	goto	l280
  7767  013CE0                     l12859:
  7768                           
  7769                           ;../app/app_src/application.c: 254:         memset(&tx_buffer[buf_id].payload, 0, (127 -
      +                           16 - 2 ));
  7770  013CE0  0100               	movlb	0	; () banked
  7771  013CE2  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7772  013CE4  0D84               	mullw	132
  7773  013CE6  0E56               	movlw	low (_tx_buffer+23)
  7774  013CE8  24F3               	addwf	243,w,c
  7775  013CEA  6E02               	movwf	memset@dest^0,c
  7776  013CEC  0E0C               	movlw	high (_tx_buffer+23)
  7777  013CEE  20F4               	addwfc	prodh,w,c
  7778  013CF0  6E03               	movwf	(memset@dest+1)^0,c
  7779  013CF2  0E00               	movlw	0
  7780  013CF4  6E05               	movwf	(memset@c+1)^0,c
  7781  013CF6  0E00               	movlw	0
  7782  013CF8  6E04               	movwf	memset@c^0,c
  7783  013CFA  0E00               	movlw	0
  7784  013CFC  6E07               	movwf	(memset@n+1)^0,c
  7785  013CFE  0E6D               	movlw	109
  7786  013D00  6E06               	movwf	memset@n^0,c
  7787  013D02  EC43  F0AC         	call	_memset	;wreg free
  7788  013D06                     
  7789                           ;../app/app_src/application.c: 255:   memcpy(&tx_buffer[buf_id].payload,p1,strlen(p1));
  7790  013D06  0100               	movlb	0	; () banked
  7791  013D08  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7792  013D0A  0D84               	mullw	132
  7793  013D0C  0E56               	movlw	low (_tx_buffer+23)
  7794  013D0E  24F3               	addwf	243,w,c
  7795  013D10  6E08               	movwf	memcpy@d1^0,c
  7796  013D12  0E0C               	movlw	high (_tx_buffer+23)
  7797  013D14  20F4               	addwfc	prodh,w,c
  7798  013D16  6E09               	movwf	(memcpy@d1+1)^0,c
  7799  013D18  0060  F228  F00A   	movff	cmdSend@p1,memcpy@s1
  7800  013D1E  0060  F22C  F00B   	movff	cmdSend@p1+1,memcpy@s1+1
  7801  013D24  0060  F228  F002   	movff	cmdSend@p1,strlen@s
  7802  013D2A  0060  F22C  F003   	movff	cmdSend@p1+1,strlen@s+1
  7803  013D30  EC96  F0D2         	call	_strlen	;wreg free
  7804  013D34  0060  F008  F00C   	movff	?_strlen,memcpy@n
  7805  013D3A  0060  F00C  F00D   	movff	?_strlen+1,memcpy@n+1
  7806  013D40  ECC5  F0CE         	call	_memcpy	;wreg free
  7807  013D44                     
  7808                           ;../app/app_src/application.c: 256:   tx_buffer[buf_id].nwkDataReq.dstAddr = tempaddr;
  7809  013D44  0100               	movlb	0	; () banked
  7810  013D46  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7811  013D48  0D84               	mullw	132
  7812  013D4A  0E47               	movlw	low (_tx_buffer+8)
  7813  013D4C  24F3               	addwf	243,w,c
  7814  013D4E  6ED9               	movwf	fsr2l,c
  7815  013D50  0E0C               	movlw	high (_tx_buffer+8)
  7816  013D52  20F4               	addwfc	prodh,w,c
  7817  013D54  6EDA               	movwf	fsr2h,c
  7818  013D56  0060  F21B  FFDE   	movff	cmdSend@tempaddr,postinc2
  7819  013D5C  0060  F21F  FFDD   	movff	cmdSend@tempaddr+1,postdec2
  7820  013D62                     
  7821                           ; BSR set to: 0
  7822                           ;../app/app_src/application.c: 257:         tx_buffer[buf_id].nwkDataReq.dstEndpoint = A
      +                          SCII_EP;
  7823  013D62  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7824  013D64  0D84               	mullw	132
  7825  013D66  0E49               	movlw	low (_tx_buffer+10)
  7826  013D68  24F3               	addwf	243,w,c
  7827  013D6A  6ED9               	movwf	fsr2l,c
  7828  013D6C  0E0C               	movlw	high (_tx_buffer+10)
  7829  013D6E  20F4               	addwfc	prodh,w,c
  7830  013D70  6EDA               	movwf	fsr2h,c
  7831  013D72  0E01               	movlw	1
  7832  013D74  6EDF               	movwf	indf2,c
  7833  013D76                     
  7834                           ; BSR set to: 0
  7835                           ;../app/app_src/application.c: 258:         tx_buffer[buf_id].nwkDataReq.srcEndpoint = A
      +                          SCII_EP;
  7836  013D76  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7837  013D78  0D84               	mullw	132
  7838  013D7A  0E4A               	movlw	low (_tx_buffer+11)
  7839  013D7C  24F3               	addwf	243,w,c
  7840  013D7E  6ED9               	movwf	fsr2l,c
  7841  013D80  0E0C               	movlw	high (_tx_buffer+11)
  7842  013D82  20F4               	addwfc	prodh,w,c
  7843  013D84  6EDA               	movwf	fsr2h,c
  7844  013D86  0E01               	movlw	1
  7845  013D88  6EDF               	movwf	indf2,c
  7846  013D8A                     
  7847                           ; BSR set to: 0
  7848                           ;../app/app_src/application.c: 259:         tx_buffer[buf_id].nwkDataReq.options = NWK_O
      +                          PT_ACK_REQUEST;
  7849  013D8A  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7850  013D8C  0D84               	mullw	132
  7851  013D8E  0E4B               	movlw	low (_tx_buffer+12)
  7852  013D90  24F3               	addwf	243,w,c
  7853  013D92  6ED9               	movwf	fsr2l,c
  7854  013D94  0E0C               	movlw	high (_tx_buffer+12)
  7855  013D96  20F4               	addwfc	prodh,w,c
  7856  013D98  6EDA               	movwf	fsr2h,c
  7857  013D9A  0E01               	movlw	1
  7858  013D9C  6EDF               	movwf	indf2,c
  7859  013D9E                     
  7860                           ; BSR set to: 0
  7861                           ;../app/app_src/application.c: 260:         tx_buffer[buf_id].nwkDataReq.data = &tx_buff
      +                          er[buf_id].payload;
  7862  013D9E  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7863  013DA0  0D84               	mullw	132
  7864  013DA2  0E56               	movlw	low (_tx_buffer+23)
  7865  013DA4  24F3               	addwf	243,w,c
  7866  013DA6  6F7F               	movwf	??_cmdSend& (0+255),b
  7867  013DA8  0E0C               	movlw	high (_tx_buffer+23)
  7868  013DAA  20F4               	addwfc	prodh,w,c
  7869  013DAC  6F80               	movwf	(??_cmdSend+1)& (0+255),b
  7870  013DAE  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7871  013DB0  0D84               	mullw	132
  7872  013DB2  0E4E               	movlw	low (_tx_buffer+15)
  7873  013DB4  24F3               	addwf	243,w,c
  7874  013DB6  6ED9               	movwf	fsr2l,c
  7875  013DB8  0E0C               	movlw	high (_tx_buffer+15)
  7876  013DBA  20F4               	addwfc	prodh,w,c
  7877  013DBC  6EDA               	movwf	fsr2h,c
  7878  013DBE  0060  F1FF  FFDE   	movff	??_cmdSend,postinc2
  7879  013DC4  0060  F203  FFDD   	movff	??_cmdSend+1,postdec2
  7880  013DCA                     
  7881                           ; BSR set to: 0
  7882                           ;../app/app_src/application.c: 261:         tx_buffer[buf_id].nwkDataReq.size = strlen(p
      +                          1);
  7883  013DCA  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7884  013DCC  0D84               	mullw	132
  7885  013DCE  0E50               	movlw	low (_tx_buffer+17)
  7886  013DD0  24F3               	addwf	243,w,c
  7887  013DD2  6ED9               	movwf	fsr2l,c
  7888  013DD4  0E0C               	movlw	high (_tx_buffer+17)
  7889  013DD6  20F4               	addwfc	prodh,w,c
  7890  013DD8  6EDA               	movwf	fsr2h,c
  7891  013DDA  0060  F228  F002   	movff	cmdSend@p1,strlen@s
  7892  013DE0  0060  F22C  F003   	movff	cmdSend@p1+1,strlen@s+1
  7893  013DE6  EC96  F0D2         	call	_strlen	;wreg free
  7894  013DEA  5002               	movf	?_strlen^0,w,c
  7895  013DEC  6EDF               	movwf	indf2,c
  7896  013DEE                     
  7897                           ;../app/app_src/application.c: 262:         tx_buffer[buf_id].nwkDataReq.confirm = appDa
      +                          taConf;
  7898  013DEE  0100               	movlb	0	; () banked
  7899  013DF0  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7900  013DF2  0D84               	mullw	132
  7901  013DF4  0E51               	movlw	low (_tx_buffer+18)
  7902  013DF6  24F3               	addwf	243,w,c
  7903  013DF8  6ED9               	movwf	fsr2l,c
  7904  013DFA  0E0C               	movlw	high (_tx_buffer+18)
  7905  013DFC  20F4               	addwfc	prodh,w,c
  7906  013DFE  6EDA               	movwf	fsr2h,c
  7907  013E00  0EF8               	movlw	low _appDataConf
  7908  013E02  6EDE               	movwf	postinc2,c
  7909  013E04  0EB1               	movlw	high _appDataConf
  7910  013E06  6EDE               	movwf	postinc2,c
  7911  013E08  0E01               	movlw	low (_appDataConf shr (0+16))
  7912  013E0A  6EDE               	movwf	postinc2,c
  7913  013E0C                     
  7914                           ; BSR set to: 0
  7915                           ;../app/app_src/application.c: 263:         tx_buffer[buf_id].msgid = msgIDCounter++;
  7916  013E0C  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7917  013E0E  0D84               	mullw	132
  7918  013E10  0E41               	movlw	low (_tx_buffer+2)
  7919  013E12  24F3               	addwf	243,w,c
  7920  013E14  6ED9               	movwf	fsr2l,c
  7921  013E16  0E0C               	movlw	high (_tx_buffer+2)
  7922  013E18  20F4               	addwfc	prodh,w,c
  7923  013E1A  6EDA               	movwf	fsr2h,c
  7924  013E1C  0060  F39B  FFDF   	movff	_msgIDCounter,indf2
  7925  013E22                     
  7926                           ; BSR set to: 0
  7927  013E22  2BE6               	incf	_msgIDCounter& (0+255),f,b
  7928  013E24                     
  7929                           ; BSR set to: 0
  7930                           ;../app/app_src/application.c: 264:         NWK_DataReq(&tx_buffer[buf_id].nwkDataReq);
  7931  013E24  518C               	movf	cmdSend@buf_id& (0+255),w,b
  7932  013E26  0D84               	mullw	132
