

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 22:45:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 13024                           
 13025                           ; BSR set to: 1
 13026                           ;../sys/sys_src/sysTimer.c: 124:     PIE3bits.TMR0IE = 1;
 13027  005970  0139               	movlb	57	; () banked
 13028  005972  8F93               	bsf	147,7,b	;volatile
 13029                           
 13030                           ;../sys/sys_src/sysTimer.c: 126:     elapsed = cnt * 1ul;
 13031  005974  0100               	movlb	0	; () banked
 13032  005976  5160               	movf	SYS_TimerTaskHandler@cnt& (0+255),w,b
 13033  005978  6F61               	movwf	SYS_TimerTaskHandler@elapsed& (0+255),b
 13034  00597A  6B62               	clrf	(SYS_TimerTaskHandler@elapsed+1)& (0+255),b
 13035  00597C  6B63               	clrf	(SYS_TimerTaskHandler@elapsed+2)& (0+255),b
 13036  00597E  6B64               	clrf	(SYS_TimerTaskHandler@elapsed+3)& (0+255),b
 13037                           
 13038                           ;../sys/sys_src/sysTimer.c: 128:     while (timers && (timers->timeout <= elapsed))
 13039  005980  D04F               	goto	u18999
 13040  005982                     l18242:
 13041                           
 13042                           ; BSR set to: 0
 13043                           ;../sys/sys_src/sysTimer.c: 129:     {;../sys/sys_src/sysTimer.c: 130:         SYS_Timer
      +                          _t *timer = timers;
 13044  005982  0060  F3CC  F065   	movff	_timers,SYS_TimerTaskHandler@timer
 13045  005988  0060  F3D0  F066   	movff	_timers+1,SYS_TimerTaskHandler@timer+1
 13046                           
 13047                           ; BSR set to: 0
 13048                           ;../sys/sys_src/sysTimer.c: 132:         elapsed -= timers->timeout;
 13049  00598E  EE20 F002          	lfsr	2,2
 13050  005992  51F3               	movf	_timers& (0+255),w,b
 13051  005994  26D9               	addwf	fsr2l,f,c
 13052  005996  51F4               	movf	(_timers+1)& (0+255),w,b
 13053  005998  22DA               	addwfc	fsr2h,f,c
 13054  00599A  50DE               	movf	postinc2,w,c
 13055  00599C  5F61               	subwf	SYS_TimerTaskHandler@elapsed& (0+255),f,b
 13056  00599E  50DE               	movf	postinc2,w,c
 13057  0059A0  5B62               	subwfb	(SYS_TimerTaskHandler@elapsed+1)& (0+255),f,b
 13058  0059A2  50DE               	movf	postinc2,w,c
 13059  0059A4  5B63               	subwfb	(SYS_TimerTaskHandler@elapsed+2)& (0+255),f,b
 13060  0059A6  50DD               	movf	postdec2,w,c
 13061  0059A8  5B64               	subwfb	(SYS_TimerTaskHandler@elapsed+3)& (0+255),f,b
 13062                           
 13063                           ;../sys/sys_src/sysTimer.c: 133:         timers = timers->next;
 13064  0059AA  0060  F3CF  FFD9   	movff	_timers,fsr2l
 13065  0059B0  0060  F3D3  FFDA   	movff	_timers+1,fsr2h
 13066  0059B6  006F FF78  F0F3    	movff	postinc2,_timers
 13067  0059BC  006F FF74  F0F4    	movff	postdec2,_timers+1
 13068                           
 13069                           ; BSR set to: 0
 13070                           ;../sys/sys_src/sysTimer.c: 134:         if (SYS_TIMER_PERIODIC_MODE == timer->mode)
 13071  0059C2  EE20 F00A          	lfsr	2,10
 13072  0059C6  5165               	movf	SYS_TimerTaskHandler@timer& (0+255),w,b
 13073  0059C8  26D9               	addwf	fsr2l,f,c
 13074  0059CA  5166               	movf	(SYS_TimerTaskHandler@timer+1)& (0+255),w,b
 13075  0059CC  22DA               	addwfc	fsr2h,f,c
 13076  0059CE  04DE               	decf	postinc2,w,c
 13077  0059D0  A4D8               	btfss	status,2,c
 13078  0059D2  D008               	goto	l18250
 13079                           
 13080                           ; BSR set to: 0
 13081                           ;../sys/sys_src/sysTimer.c: 135:           placeTimer(timer);
 13082  0059D4  0060  F194  F002   	movff	SYS_TimerTaskHandler@timer,placeTimer@timer
 13083  0059DA  0060  F198  F003   	movff	SYS_TimerTaskHandler@timer+1,placeTimer@timer+1
 13084  0059E0  EC3E  F020         	call	_placeTimer	;wreg free
 13085  0059E4                     l18250:
 13086                           
 13087                           ;../sys/sys_src/sysTimer.c: 136:         timer->handler(timer);
 13088  0059E4  0060  F194  F02D   	movff	SYS_TimerTaskHandler@timer,nwkTxDelayTimerHandler@timer
 13089  0059EA  0060  F198  F02E   	movff	SYS_TimerTaskHandler@timer+1,nwkTxDelayTimerHandler@timer+1
 13090  0059F0  0100               	movlb	0	; () banked
 13091  0059F2  EE20 F00B          	lfsr	2,11
 13092  0059F6  5165               	movf	SYS_TimerTaskHandler@timer& (0+255),w,b
 13093  0059F8  26D9               	addwf	fsr2l,f,c
 13094  0059FA  5166               	movf	(SYS_TimerTaskHandler@timer+1)& (0+255),w,b
 13095  0059FC  22DA               	addwfc	fsr2h,f,c
 13096  0059FE  006F FF78  F035    	movff	postinc2,??_SYS_TimerTaskHandler
 13097  005A04  006F FF74  F036    	movff	postdec2,??_SYS_TimerTaskHandler+1
 13098  005A0A  D801               	call	u18998
 13099  005A0C  D009               	goto	u18999
 13100  005A0E                     u18998:
 13101  005A0E  0005               	push	
 13102  005A10  6EFA               	movwf	pclath,c
 13103  005A12  5035               	movf	??_SYS_TimerTaskHandler^0,w,c
 13104  005A14  6EFD               	movwf	tosl,c
 13105  005A16  5036               	movf	(??_SYS_TimerTaskHandler+1)^0,w,c
 13106  005A18  6EFE               	movwf	tosh,c
 13107  005A1A  6AFF               	clrf	tosu,c
 13108  005A1C  50FA               	movf	pclath,w,c
 13109  005A1E  0012               	return		;indir
 13110  005A20                     u18999:
 13111                           
 13112                           ;../sys/sys_src/sysTimer.c: 128:     while (timers && (timers->timeout <= elapsed))
 13113  005A20  0100               	movlb	0	; () banked
 13114  005A22  51F3               	movf	_timers& (0+255),w,b
 13115  005A24  11F4               	iorwf	(_timers+1)& (0+255),w,b
 13116  005A26  B4D8               	btfsc	status,2,c
 13117  005A28  D010               	goto	u19010
 13118                           
 13119                           ; BSR set to: 0
 13120  005A2A  EE20 F002          	lfsr	2,2
 13121  005A2E  51F3               	movf	_timers& (0+255),w,b
 13122  005A30  26D9               	addwf	fsr2l,f,c
 13123  005A32  51F4               	movf	(_timers+1)& (0+255),w,b
 13124  005A34  22DA               	addwfc	fsr2h,f,c
 13125  005A36  50DE               	movf	postinc2,w,c
 13126  005A38  5D61               	subwf	SYS_TimerTaskHandler@elapsed& (0+255),w,b
 13127  005A3A  50DE               	movf	postinc2,w,c
 13128  005A3C  5962               	subwfb	(SYS_TimerTaskHandler@elapsed+1)& (0+255),w,b
 13129  005A3E  50DE               	movf	postinc2,w,c
 13130  005A40  5963               	subwfb	(SYS_TimerTaskHandler@elapsed+2)& (0+255),w,b
 13131  005A42  50DE               	movf	postinc2,w,c
 13132  005A44  5964               	subwfb	(SYS_TimerTaskHandler@elapsed+3)& (0+255),w,b
 13133  005A46  B0D8               	btfsc	status,0,c
 13134  005A48  D79C               	goto	l18242
 13135  005A4A                     u19010:
 13136                           
 13137                           ; BSR set to: 0
 13138                           ;../sys/sys_src/sysTimer.c: 139:     if (timers){
 13139  005A4A  51F3               	movf	_timers& (0+255),w,b
 13140  005A4C  11F4               	iorwf	(_timers+1)& (0+255),w,b
 13141  005A4E  B4D8               	btfsc	status,2,c
 13142  005A50  0012               	return	
 13143                           
 13144                           ; BSR set to: 0
 13145                           ;../sys/sys_src/sysTimer.c: 140:         timers->timeout -= elapsed;
 13146  005A52  EE20 F002          	lfsr	2,2
 13147  005A56  51F3               	movf	_timers& (0+255),w,b
 13148  005A58  26D9               	addwf	fsr2l,f,c
 13149  005A5A  51F4               	movf	(_timers+1)& (0+255),w,b
 13150  005A5C  22DA               	addwfc	fsr2h,f,c
 13151  005A5E  5161               	movf	SYS_TimerTaskHandler@elapsed& (0+255),w,b
 13152  005A60  5EDE               	subwf	postinc2,f,c
 13153  005A62  5162               	movf	(SYS_TimerTaskHandler@elapsed+1)& (0+255),w,b
 13154  005A64  5ADE               	subwfb	postinc2,f,c
 13155  005A66  5163               	movf	(SYS_TimerTaskHandler@elapsed+2)& (0+255),w,b
 13156  005A68  5ADE               	subwfb	postinc2,f,c
 13157  005A6A  5164               	movf	(SYS_TimerTaskHandler@elapsed+3)& (0+255),w,b
 13158  005A6C  5ADE               	subwfb	postinc2,f,c
 13159  005A6E  0012               	return		;funcret
 13160  005A70                     __end_of_SYS_TimerTaskHandler:
 13161                           	opt callstack 0
 13162                           
 13163 ;; *************** function _nwkTxAckWaitTimerHandler *****************
 13164 ;; Defined at:
 13165 ;;		line 205 in file "../nwk/nwk_src/nwkTx.c"
 13166 ;; Parameters:    Size  Location     Type
 13167 ;;  timer           2   44[COMRAM] PTR struct SYS_Timer_t
 13168 ;;		 -> nwkTxDelayTimer(13), nwkTxAckWaitTimer(13), nwkRxDuplicateRejectionTimer(13), nwkRouteDiscoveryTimer(13), 
 13169 ;;		 -> NULL(0), 
 13170 ;; Auto vars:     Size  Location     Type
 13171 ;;  frame           2   49[COMRAM] PTR struct NwkFrame_t
 13172 ;;		 -> nwkFrameFrames(685), NULL(0), 
 13173 ;;  restart         1   48[COMRAM] _Bool 
 13174 ;; Return value:  Size  Location     Type
 13175 ;;                  1    wreg      void 
 13176 ;; Registers used:
 13177 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, cstack
 13178 ;; Tracked objects:
 13179 ;;		On entry : 3F/0
 13180 ;;		On exit  : 0/0
 13181 ;;		Unchanged: 0/0
 13182 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13183 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13184 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13185 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13186 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13187 ;;Total ram usage:        7 bytes
 13188 ;; Hardware stack levels used:    1
 13189 ;; Hardware stack levels required when called:    9
 13190 ;; This function calls:
 13191 ;;		_SYS_TimerStart
 13192 ;;		_nwkFrameNext
 13193 ;;		_nwkTxConfirm
 13194 ;; This function is called by:
 13195 ;;		_nwkTxInit
 13196 ;;		_SYS_TimerTaskHandler
 13197 ;; This function uses a non-reentrant model
 13198 ;;
 13199                           
 13200                           	psect	text78
 13201  007B9E                     __ptext78:
 13202                           	opt callstack 0
 13203  007B9E                     _nwkTxAckWaitTimerHandler:
 13204                           	opt callstack 19
 13205                           
 13206                           ; BSR set to: 0
 13207                           ;../nwk/nwk_src/nwkTx.c: 205: static void nwkTxAckWaitTimerHandler(SYS_Timer_t *timer);.
      +                          ./nwk/nwk_src/nwkTx.c: 206: {;../nwk/nwk_src/nwkTx.c: 207:   NwkFrame_t *frame = ((void*
      +                          )0);
 13208                           
 13209                           ;incstack = 0
 13210  007B9E  0E00               	movlw	0
 13211  007BA0  6E32               	movwf	nwkTxAckWaitTimerHandler@frame^0,c
 13212  007BA2  0E00               	movlw	0
 13213  007BA4  6E33               	movwf	(nwkTxAckWaitTimerHandler@frame+1)^0,c
 13214                           
 13215                           ; BSR set to: 0
 13216                           ;../nwk/nwk_src/nwkTx.c: 208:   _Bool restart = 0;
 13217  007BA6  0E00               	movlw	0
 13218  007BA8  6E31               	movwf	nwkTxAckWaitTimerHandler@restart^0,c
 13219                           
 13220                           ;../nwk/nwk_src/nwkTx.c: 210:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 13221  007BAA  D023               	goto	l2428
 13222  007BAC                     l17944:
 13223                           
 13224                           ;../nwk/nwk_src/nwkTx.c: 211:   {;../nwk/nwk_src/nwkTx.c: 212:     if (NWK_TX_STATE_WAIT
      +                          _ACK == frame->state)
 13225  007BAC  0060  F0CB  FFD9   	movff	nwkTxAckWaitTimerHandler@frame,fsr2l
 13226  007BB2  0060  F0CF  FFDA   	movff	nwkTxAckWaitTimerHandler@frame+1,fsr2h
 13227  007BB8  0E16               	movlw	22
 13228  007BBA  18DE               	xorwf	postinc2,w,c
 13229  007BBC  A4D8               	btfss	status,2,c
 13230  007BBE  D019               	goto	l2428
 13231                           
 13232                           ;../nwk/nwk_src/nwkTx.c: 213:     {;../nwk/nwk_src/nwkTx.c: 214:       restart = 1;
 13233  007BC0  0E01               	movlw	1
 13234  007BC2  6E31               	movwf	nwkTxAckWaitTimerHandler@restart^0,c
 13235                           
 13236                           ;../nwk/nwk_src/nwkTx.c: 216:       if (0 == --frame->tx.timeout)
 13237  007BC4  EE20 F084          	lfsr	2,132
 13238  007BC8  5032               	movf	nwkTxAckWaitTimerHandler@frame^0,w,c
 13239  007BCA  26D9               	addwf	fsr2l,f,c
